734 709 909
745 734 922
970 802 777
723 900 899
900 719 892
1178 1435 1334
706 911 704
901 1095 1074
1027 1222 1022
903 895 722
725 726 907
655 831 987
706 904 1002
715 969 803
1083 905 874
915 716 737
1127 1325 1133
731 914 729
1132 1326 1208
725 907 903
736 912 712
748 756 932
977 783 630
922 734 909
910 901 702
704 910 702
910 911 1100
1127 944 974
736 924 912
934 753 746
930 754 741
999 802 970
1226 1440 1383
914 802 999
744 732 921
921 732 905
966 990 796
1128 1173 946
757 751 933
927 917 738
1366 1510 1202
869 992 768
743 728 920
919 728 742
967 876 1075
1161 1081 873
749 926 737
887 1092 1068
962 1184 1037
745 922 929
887 912 1092
748 932 924
753 940 756
1105 924 1117
935 747 754
965 991 797
752 744 931
931 744 921
959 4999 1331
1086 885 1088
928 751 739
916 928 739
929 919 742
919 1166 1006
995 798 886
1226 1137 1335
1302 1499 1365
1162 1096 877
799 967 996
923 934 746
757 933 937
717 1111 916
799 996 884
753 934 940
935 754 930
1316 1122 1314
931 939 752
953 631 791
937 927 750
757 937 750
776 938 605
938 551 605
1121 936 1125
755 939 936
940 932 756
1126 934 1118
941 783 977
982 1007 1169
958 975 788
1179 958 5020
995 1197 1159
1013 943 786
948 638 763
969 998 803
976 5000 792
1244 989 1148
975 806 788
927 1107 917
947 626 622
816 947 622
985 649 842
830 951 642
949 1178 1135
785 949 945
830 649 985
5016 1652 1217
944 781 974
951 782 642
1058 1259 1351
720 893 972
1193 1198 992
1143 831 5013
720 972 804
972 893 1084
955 634 787
950 955 787
956 632 635
828 956 635
898 1078 888
979 1023 957
1571 1574 1356
821 1024 640
813 1017 1170
717 891 1111
795 989 964
925 1116 1106
1072 870 889
1012 1211 1016
667 794 963
881 866 1070
1030 827 1028
865 1069 864
1067 870 1072
1058 858 1056
899 970 777
1077 1194 1364
1104 921 905
1371 1170 1329
1006 728 919
1019 826 947
1094 902 1005
814 1018 1011
998 904 803
963 794 1037
991 878 797
971 721 906
801 971 994
801 994 875
882 1076 1080
804 973 741
965 870 1067
1106 1116 1308
951 974 782
948 944 1133
1003 1162 877
1179 1033 1339
812 1012 976
1771 1834 1988
817 1007 982
634 1023 979
1145 1237 1387
1010 810 813
634 979 4995
1007 977 1171
980 790 639
954 790 980
990 1083 874
791 981 953
1007 805 941
1060 857 854
992 1001 896
918 1005 779
657 847 986
1008 823 1131
1074 1269 1065
1133 944 1127
813 818 1017
1131 1368 1209
1249 1239 1455
834 661 988
1130 983 820
988 661 853
1259 1476 1351
973 1113 930
1104 1083 1292
990 874 796
882 1080 893
5003 5025 961
1165 918 1004
778 938 1004
994 1158 1194
997 771 872
906 1099 1090
1031 829 956
995 1079 1197
895 1091 1079
826 1025 822
1008 1209 1014
1196 999 1160
872 1077 997
1032 951 830
969 993 1156
906 1090 971
991 1073 878
1115 921 1104
959 5022 5005
1190 1066 863
1005 902 779
828 1031 956
982 1216 1142
1003 716 915
877 716 1003
1009 1130 820
1004 938 1001
1179 1428 1326
1005 918 1165
898 920 1101
1065 867 1074
1007 941 977
979 1134 630
811 1008 1014
811 1014 816
809 814 1011
1210 1130 1009
1170 1017 1329
818 824 1020
895 1079 886
907 1094 1098
5000 5006 792
976 1016 5000
943 1015 815
1137 1029 952
1014 1209 1172
1176 1025 826
1076 880 968
987 831 1146
900 892 1085
1135 1012 945
5034 1239 5037
818 1020 1017
1011 1210 1009
1011 1213 1210
934 1126 940
967 1075 1157
1020 824 1026
1026 824 953
1129 1419 1331
1097 1071 868
1027 1022 825
954 1027 825
955 950 1138
1025 950 822
1066 1193 992
846 1150 1055
1078 1075 888
1087 996 1199
1000 1088 883
843 861 1051
1067 1154 965
1079 1091 1285
827 638 1028
865 1065 1069
882 880 1076
1029 980 639
1081 879 873
994 1194 1077
906 914 1099
828 1030 1031
1631 1404 1577
1144 1032 830
1011 1018 1213
1071 682 868
949 1135 945
833 1034 960
1271 1068 1092
959 1182 5021
1090 1099 1276
1328 1015 1168
1070 866 1064
1187 963 1037
964 1063 855
840 841 1038
851 1058 1186
1039 833 851
837 1042 850
851 858 1058
1293 1309 1103
861 1053 1188
1053 676 849
852 859 1059
860 846 1055
838 1043 844
843 1051 1044
1153 1393 1263
1218 1439 1594
1150 1389 1253
1544 1423 1231
1350 1056 1185
1247 1049 1258
840 1047 854
1048 1038 841
855 1048 841
1367 1166 1303
1272 1070 1268
1050 856 844
1043 1050 844
861 676 1053
849 1041 1053
846 987 1150
860 1055 1189
1458 1251 1241
1428 1589 1422
1054 847 856
1777 1618 1839
1059 1262 1252
1456 1463 1243
1045 1242 1040
1242 1185 1040
1057 862 850
1042 1057 850
1148 839 1036
989 839 1148
2182 2181 2021
1049 857 1060
1354 1457 1620
1234 985 1149
1061 853 862
1057 1061 862
1062 859 963
1059 859 1062
1042 1044 1241
1259 1056 1350
866 864 1064
1333 1227 1136
1028 638 1136
1074 867 894
1066 869 863
992 869 1066
1079 995 886
1013 1168 943
1068 966 871
887 1068 871
1069 1064 864
1074 1095 1279
909 881 1089
898 1101 1078
890 718 1112
1108 1111 1300
1093 889 913
925 935 1116
899 1082 970
899 900 1082
1231 1032 1144
901 1074 894
1626 1397 1396
1101 920 1006
1287 1080 1291
1084 893 1080
993 879 1081
1163 1201 1002
5009 5008 1342
922 909 1102
895 903 1091
1222 1218 1022
1335 1137 1174
1159 1281 1076
1163 904 998
1081 1195 993
1277 1270 1072
1144 1234 1386
1167 1371 1129
1003 915 1164
1072 889 1093
1122 935 930
1154 991 965
1082 900 1085
891 885 1086
640 1141 981
1103 1087 1293
1138 950 1025
1524 1317 1318
897 877 1096
1337 1380 1180
1715 1793 1581
999 970 1160
971 1158 994
907 1098 903
968 1159 1076
923 908 1103
1103 908 1087
1093 913 1106
1106 913 925
980 1140 954
1140 1027 954
1201 1100 1002
948 1133 1136
1083 1104 905
931 921 1115
928 916 1108
1088 1000 1203
1098 1091 903
1381 1340 1553
1099 914 999
949 829 1178
1002 904 1163
1095 910 1100
1102 909 1089
1114 1110 929
1110 919 929
922 1114 929
912 924 1105
912 1105 1092
1109 915 926
1164 915 1109
923 1103 1118
1126 932 940
1324 1328 1168
1084 1206 972
927 1119 1107
1295 1300 1086
1173 1021 946
927 937 1119
1300 1111 1086
1215 1017 1020
1294 1089 1272
919 1110 1166
1381 1222 1140
1108 916 1111
1278 1071 1097
1097 890 1112
1124 973 804
972 1124 804
1102 1089 1294
922 1102 1114
1121 1109 926
936 1121 926
1113 1122 930
1093 1277 1072
832 986 1145
1265 1068 1271
1299 1105 1312
923 1118 934
937 933 1123
928 1108 1120
1233 5044 1612
928 1120 933
939 1125 936
939 931 1125
1207 973 1124
1116 935 1122
1120 1123 933
937 1123 1119
1029 1137 1226
1206 1124 972
1115 1125 931
1109 1302 1164
1223 1337 1138
932 1126 1117
1074 1279 1269
1032 1127 951
975 958 1132
1297 1415 1203
981 1228 1139
953 981 1139
1283 1091 1098
1022 1218 1018
986 847 1151
816 1172 1019
975 1132 1208
975 1208 1128
1136 638 948
1212 1032 1231
982 1169 1216
957 1134 979
1012 1214 1211
1211 1177 5003
1268 1064 1266
985 1144 830
5018 1344 1036
851 1186 1039
1346 1187 1037
1180 955 1138
1295 1086 1088
953 1139 1026
1029 1226 1181
1750 1424 1599
1371 1329 1539
1203 1000 1096
962 1142 1184
1506 1294 1491
1055 1253 1395
1284 1283 1098
1049 1149 842
1195 1290 1406
1068 1155 966
1482 1572 1265
1152 988 853
1147 834 988
1097 1112 1301
5007 1143 5013
1270 1067 1072
964 1153 1063
1065 1266 1069
1127 1212 1325
1301 1112 1305
1061 1152 853
986 1237 1145
861 1188 1051
1147 988 1152
860 1189 1052
1347 1235 1039
1082 1273 1160
1160 970 1082
1178 829 1336
1430 1660 1657
1221 1020 1026
1421 1212 1423
1195 1156 993
1023 955 1180
1199 996 1296
997 1161 873
5003 1183 5025
1270 1277 1486
1218 1213 1018
997 1200 1161
1363 1287 1500
1875 1595 1812
1161 1362 1290
1109 1313 1302
1151 1390 1237
1095 1100 1289
1376 1224 1546
1215 1020 1221
1162 1003 1164
1399 1356 1190
1001 1204 1004
1006 1166 1205
1372 1332 1172
1167 978 1010
813 1170 1010
637 1015 1174
637 1174 1137
1370 1171 1330
1007 1171 1169
1010 1170 1167
