8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487874582746516e-03,3.333333546736306791e-03,4.847533756424366076e-03,1.277904430067840040e-02
8.780517565215823633e-03,3.333424445478556583e-03,4.847586632589589301e-03,1.278043821918634255e-02
8.780962786923309296e-03,3.334787504768199542e-03,4.848379529679510205e-03,1.280134052788976275e-02
8.784391209679621657e-03,3.345283721390718105e-03,4.854485221250241615e-03,1.296229842732150687e-02
8.801684059332189058e-03,3.398226286784630616e-03,4.885282125209427367e-03,1.377416468568834658e-02
8.865105820494368488e-03,3.592393865014124714e-03,4.998230189101489883e-03,1.675169522393187699e-02
9.043883881882616368e-03,4.139728133003833278e-03,5.316616741763485407e-03,2.514498370405245445e-02
9.445080420380978087e-03,5.368003079123365509e-03,6.031109235084677195e-03,4.398039482046302295e-02
1.017919086460201267e-02,7.615503692404615443e-03,7.338489412460656898e-03,7.844547787802912120e-02
1.129437556720820982e-02,1.102967430223541004e-02,9.324526235363126206e-03,1.308012694382934826e-01
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780491575864459927e-03,3.333344878318615125e-03,4.847540348051527712e-03,1.277921806878467605e-02
8.780569397896897943e-03,3.333583132748868527e-03,4.847678941615171481e-03,1.278287166455190083e-02
8.781335469135400154e-03,3.335928482269373899e-03,4.849043240896785088e-03,1.281883724584944109e-02
8.786122579777068745e-03,3.350584361623347354e-03,4.857568625066280461e-03,1.304358294613155306e-02
8.807444330985575096e-03,3.415861527061577613e-03,4.895540615652142422e-03,1.404459843653736023e-02
8.879504179182177645e-03,3.636474861594184236e-03,5.023872282717477440e-03,1.742767066056323186e-02
9.071629247448500383e-03,4.224671381824113281e-03,5.366028572422528765e-03,2.644757561814155278e-02
9.486559696495497004e-03,5.494993097096433424e-03,6.104979841055377214e-03,4.592776760027896671e-02
1.022655846149774471e-02,7.760520976807615615e-03,7.422846552069433876e-03,8.066929607064585173e-02
1.133294578207040375e-02,1.114775814403275167e-02,9.393216082708197301e-03,1.326120673492049151e-01
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780491575864459927e-03,3.333344878318615125e-03,4.847540348051527712e-03,1.277921806878467605e-02
8.780569397896897943e-03,3.333583132748868527e-03,4.847678941615171481e-03,1.278287166455190083e-02
8.781335469135400154e-03,3.335928482269373899e-03,4.849043240896785088e-03,1.281883724584944109e-02
8.786122579777068745e-03,3.350584361623347354e-03,4.857568625066280461e-03,1.304358294613155306e-02
8.807444330985575096e-03,3.415861527061577613e-03,4.895540615652142422e-03,1.404459843653736023e-02
8.879504179182177645e-03,3.636474861594184236e-03,5.023872282717478308e-03,1.742767066056323186e-02
9.071629247448500383e-03,4.224671381824113281e-03,5.366028572422528765e-03,2.644757561814155278e-02
9.486559696495497004e-03,5.494993097096433424e-03,6.104979841055377214e-03,4.592776760027896671e-02
1.022655846149774471e-02,7.760520976807615615e-03,7.422846552069433876e-03,8.066929607064586560e-02
1.133294238823235982e-02,1.114774775369823875e-02,9.393210038608677814e-03,1.326119080149917029e-01
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780491575864459927e-03,3.333344878318615125e-03,4.847540348051527712e-03,1.277921806878467605e-02
8.780569397896897943e-03,3.333583132748868527e-03,4.847678941615171481e-03,1.278287166455190083e-02
8.781335469135400154e-03,3.335928482269373899e-03,4.849043240896785088e-03,1.281883724584944109e-02
8.786122579777068745e-03,3.350584361623347354e-03,4.857568625066280461e-03,1.304358294613155306e-02
8.807444330985575096e-03,3.415861527061577613e-03,4.895540615652142422e-03,1.404459843653736023e-02
8.879504179182177645e-03,3.636474861594184236e-03,5.023872282717478308e-03,1.742767066056323533e-02
9.071629247448500383e-03,4.224671381824113281e-03,5.366028572422528765e-03,2.644757561814155278e-02
9.486559696495497004e-03,5.494993097096433424e-03,6.104979841055378081e-03,4.592776760027897365e-02
1.022649498702526277e-02,7.760326647852137938e-03,7.422733510131745809e-03,8.066631606541184440e-02
1.133293270167438568e-02,1.114771809801746658e-02,9.393192787779487338e-03,1.326114532495981380e-01
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780487804878047906e-03,3.333333333333333547e-03,4.847533632286995554e-03,1.277904102817597858e-02
8.780491575864459927e-03,3.333344878318615125e-03,4.847540348051527712e-03,1.277921806878467605e-02
8.780569397896897943e-03,3.333583132748868527e-03,4.847678941615171481e-03,1.278287166455190083e-02
